Ticker,Sector,Price,vs 20MA,vs 50MA,1M Ret,3M Ret,RS Hi,RSI,MACD Bull,MACD Hist,AvgVol(M),2-Speed,PASS
RTX,Industrials,174.26,False,False,-0.09639621990315717,-0.09937267687492501,False,24.3,False,-2.518,4.8,NO TRADE,False
HON,Industrials,213.17,False,False,-0.053293067893513846,-0.03134235022488374,False,31.7,False,-1.839,3.7,NO TRADE,False
UNP,Industrials,268.7,True,True,0.12337476259215308,0.16983935764849156,False,71.7,True,2.267,3.2,FULL,False
UPS,Industrials,107.02,True,True,0.0976409912109375,0.014419435325624175,False,62.8,True,0.907,4.8,FULL,False
BA,Industrials,232.44,True,True,0.19592509627223453,-0.06436416980957316,False,62.2,True,2.347,6.7,HALF,False
LMT,Industrials,513.45,False,False,-0.18153125433260286,-0.1126156070766573,False,19.2,False,-10.066,1.4,NO TRADE,False
GE,Industrials,284.6,False,False,-0.002243669025277728,-0.03404529428983205,False,42.5,False,-1.731,6.6,NO TRADE,False
CAT,Industrials,830.79,True,True,0.1837079936096273,0.308925134494618,True,70.5,True,6.083,2.2,FULL,True
DE,Industrials,562.64,False,False,-0.02908584048277474,0.09243354505421753,False,41.8,False,-1.941,1.2,HALF,False
MMM,Industrials,145.99,False,False,0.01388985293215339,-0.08071041910418764,False,43.1,False,-0.07,3.5,HALF,False
ITW,Industrials,269.29,True,False,0.036817676094078156,0.045699565359133665,False,51.0,True,0.775,1.2,FULL,False
EMR,Industrials,141.35,True,True,0.11907219409093073,-0.04852685454043104,False,52.5,True,0.432,2.9,HALF,False
ETN,Industrials,423.92,True,True,0.18711847152657035,0.27976973191742815,True,72.4,True,3.143,2.2,FULL,True
PH,Industrials,974.47,True,True,0.08099077823850886,0.046338493967980066,False,55.1,True,1.913,0.6,FULL,False
ROK,Industrials,401.18,True,True,0.13065775433909166,-0.04240465670264937,False,56.7,True,1.743,0.7,HALF,False
FDX,Industrials,387.98,True,True,0.10994142335979906,0.2794461237599868,False,60.3,True,1.993,1.5,FULL,False
CSX,Industrials,45.41,True,True,0.14816689566103491,0.21589404934050482,False,70.1,True,0.328,13.6,FULL,False
NSC,Industrials,319.71,True,True,0.12860065247375196,0.114003012498199,False,72.0,True,2.943,1.4,FULL,False
WM,Industrials,229.53,True,False,0.013332763876650056,0.0008367320026438918,False,50.7,True,0.223,1.9,FULL,False
RSG,Industrials,209.79,False,False,-0.03168450577254567,-0.03968454474165917,False,42.7,False,-0.256,1.6,NO TRADE,False
CTAS,Industrials,175.9,True,False,0.04175296143398821,-0.09069803891378014,False,44.9,True,0.97,2.2,HALF,False
CPRT,Industrials,33.07,False,False,0.001211048047401464,-0.20389988045323082,False,41.5,True,0.185,7.9,HALF,False
GWW,Industrials,1147.99,True,True,0.07743928677977152,0.09542216226837974,False,54.8,True,0.862,0.2,FULL,False
AME,Industrials,232.95,True,True,0.1015746706556322,0.06150968086452635,False,57.3,True,0.542,1.0,FULL,False
TT,Industrials,486.42,True,True,0.1947535371846263,0.23704406975188363,True,69.3,True,3.214,1.2,FULL,True
IR,Industrials,83.81,True,False,0.029733360205100423,-0.03412471348346857,False,48.5,True,0.255,3.4,HALF,False
CARR,Industrials,60.97,True,True,0.11523693548130498,0.06275060756219686,False,53.3,True,0.173,6.4,FULL,False
OTIS,Industrials,77.95,False,False,0.006585672659576991,-0.1354773342774176,False,41.0,True,0.129,3.3,HALF,False
PWR,Industrials,624.84,True,True,0.1453756484944635,0.32753318207596993,False,68.3,True,3.966,0.9,FULL,False
URI,Industrials,974.41,True,True,0.31283179058284616,0.07182581683187417,False,79.3,True,25.133,0.6,FULL,False
MAS,Industrials,74.18,True,True,0.2324306695075884,0.08612870668310268,False,71.8,True,1.604,3.3,FULL,False
JCI,Industrials,141.92,True,True,0.07866527527981204,0.23713815759720736,False,58.9,True,0.245,3.1,FULL,False
XYL,Industrials,121.46,False,False,0.016486745802348324,-0.1498305215446336,False,44.3,False,-0.349,2.4,HALF,False
AXON,Industrials,397.12,True,False,-0.11841228377594981,-0.3436792597382934,False,43.0,True,5.506,1.2,NO TRADE,False
